Case Name,Title,Westlaw URL,Westlaw Cite,Court,Date,Type
,Order on Plaintiff's Opposition to Defendants' Notice of Designation of Action as Mandatory Complex Business Case Under N.C.G.S. s 7A-45.4,https://www.westlaw.com/Document/I79d65ca07e1411ec8482c694aa3b3022/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D1%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=1&docFamilyGuid=I7bdd29207e1411ecb758c29fd9fb9ed5&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2022 WL 211669, *1+",N.C.Super.,"Jan. 20, 2022",Trial Court Order
,Order on Joint Motion for Consolidation,https://www.westlaw.com/Document/Ica8e48700d1511eda623dac1c614eeb9/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D2%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=2&docFamilyGuid=Icc6838900d1511ed8de0969e30aeb490&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2021 WL 9146761, *1",N.C.Super.,"Aug. 20, 2021",Trial Court Order
,Order,https://www.westlaw.com/Document/If115ce5096c311ecbd35954c1a1f4272/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D3%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=3&docFamilyGuid=If297b36096c311ec8da9a2e0fbd6423a&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2021 WL 7184546, *1+",N.C.Super.,"July 21, 2021",Trial Court Order
,Order on Motion to Dismiss,https://www.westlaw.com/Document/I0b7c8280995211ec9d32f193f9f64434/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D4%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=4&docFamilyGuid=I0d45a9c0995211ec8da9a2e0fbd6423a&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2021 WL 7186714, *1",N.C.Super.,"June 09, 2021",Trial Court Order
,Order and Opinion on Cross Summary Judgment Motions Regarding Policies Issued By New England Reinsurance Corporation and Twin City Fire Insurance Comp...,https://www.westlaw.com/Document/I021695808d7411ecb8c3e5aec2742444/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D5%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=5&docFamilyGuid=I033d89508d7411ec8bbab1a0317ed19a&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2021 WL 6882791, *1",N.C.Super.,"May 21, 2021",Trial Court Order
,Order on Motion to Stay and Compel Arbitration,https://www.westlaw.com/Document/Ia1c73ec0072411ed8b948328d275943a/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D6%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=6&docFamilyGuid=Ia2f9f260072411ed8de0969e30aeb490&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2021 WL 9098026, *3",N.C.Super.,"Apr. 19, 2021",Trial Court Order
,Order,https://www.westlaw.com/Document/Idfa12d8087e711ec9381ff4a09a81529/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D7%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=7&docFamilyGuid=Ie21ba36087e711ec8da9a2e0fbd6423a&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2021 WL 6805176, *1",N.C.Super.,"Mar. 04, 2021",Trial Court Order
,Order,https://www.westlaw.com/Document/I8a26cba04c6c11ecae80b6011f92c3df/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D8%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=8&docFamilyGuid=I8c7a58904c6c11ec881ebb923b3a7b9a&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2021 WL 5451635, *1",N.C.Super.,"Feb. 19, 2021",Trial Court Order
,Order on Plaintiff's Opposition to Defendant's Notice Of Designation,https://www.westlaw.com/Document/Ia1437f80fc5011eaa684fcd3f9c99774/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D9%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=9&docFamilyGuid=Ia1cbc250fc5011eab577cc0bc4e85aa7&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2020 WL 5626436, *1+",N.C.Super.,"Sep. 08, 2020",Trial Court Order
,Order on Motion for Preliminary Injunction,https://www.westlaw.com/Document/Id93d63f0dcb211ea8f0eec838d2c18dc/View/FullText.html?navigationPath=%2FRelatedInfo%2Fv1%2FkcCitingReferences%2Fnav%3FdocGuid%3DN5E20D060E15911DC9702ED6752F9EEB6%26midlineIndex%3D10%26warningFlag%3DN%26planIcons%3DNO%26skipOutOfPlan%3Dnull%26sort%3Ddatedesc%26filterGuid%3Dh3ea74a6a6ce50dd6e4cbf8616bdd7eba%26category%3DkcCitingReferences&listSource=RelatedInfo&list=CitingReferences&rank=10&docFamilyGuid=Idade69c0dcb211ea99fef09af9135030&overruleRisk=true&ppcid=050309ddeb4f45ad8c4eb8436c2adba0&originationContext=citingreferences&transitionType=CitingReferencesItem&contextData=%28sc.RelatedInfo%29&VR=3.0&RS=cblt1.0,"2020 WL 4630333, *2+",N.C.Super.,"Aug. 11, 2020",Trial Court Order
